comname,fall_mean,fall_lower,fall_upper,spring_mean,spring_lower,spring_upper,gap_mean,gap_lower,gap_upper,shift_pattern,mechanism,soe_24,soe_24_clean
acadian redfish,4.429610120050965e-4,-0.044734585479513256,0.04532107193636039,-0.009024508859155124,-0.055412022425966295,0.037332450698859494,0.009467469871160221,-0.055584877634738315,0.07454847143960514,Stable,Unclear,piscivore,piscivore
alewife,0.08483089522415316,-0.010383172354164227,0.18034467625841658,0.42721414748877773,0.3325129295050684,0.5221007739375388,-0.34238325226462457,-0.47707928204471245,-0.20661161771895442,Converging,Spring moving only,planktivore,planktivore
american lobster,0.4806764833717981,0.39583320654685317,0.5650855254666624,0.5767032694411148,0.48986050019167304,0.661708699218137,-0.0960267860693168,-0.21267610293960082,0.022569417068739165,Marching,Both moving,benthivore,benthivore
american plaice,0.012776004102096302,-0.0197346419713474,0.045184168709647574,-0.006668223010856851,-0.040084547244111486,0.026790123519804726,0.019444227112953155,-0.026797948300531112,0.06634362881219191,Stable,Unclear,benthivore,benthivore
american shad,0.1270734399638777,-0.013499437820488956,0.2703231932047626,0.3768131882176947,0.23289891611095898,0.5180154514441675,-0.24973974825381703,-0.45069699165839605,-0.0481290468460149,Converging,Spring moving only,planktivore,planktivore
atlantic cod,0.017171608277174705,-0.017436197097731233,0.05166053239805475,0.1102386763148027,0.07442531384354473,0.1449651058117517,-0.093067068037628,-0.14233374677658292,-0.04367100554046917,Converging,Spring moving only,piscivore,piscivore
atlantic herring,-0.032861038429168675,-0.14990487474604888,0.08595879188862783,0.03194565525322025,-0.08883735054278961,0.15218644778714313,-0.06480669368238892,-0.2317779579369618,0.10412155328356834,Stable,Unclear,planktivore,planktivore
atlantic mackerel,0.15674087984697008,0.02844027047346571,0.2839417156254533,0.31823862506983486,0.19169553847806875,0.4440995250381401,-0.16149774522286478,-0.33988022995667394,0.01728449891401169,Marching,Both moving,planktivore,planktivore
black sea bass,0.49838169164728097,0.33890026968912934,0.6593505447639657,0.5434719025784415,0.38541641386931086,0.7052031226136849,-0.04509021093116048,-0.27143884525494144,0.1825426427420015,Marching,Both moving,benthivore,benthivore
blackbelly rosefish,0.5803900080172981,0.419051937281305,0.741063668804383,0.6196867746738196,0.4559649057657337,0.7843645934913721,-0.0392967666565214,-0.2702366227573778,0.1889792970428607,Marching,Both moving,planktivore,planktivore
butterfish,0.03630759547243656,-0.1300220841989363,0.20586571693959843,0.19417726587550097,0.028462771968058156,0.3575045985144595,-0.1578696704030644,-0.39035979862458975,0.07874865548175056,Marching,Spring moving only,planktivore,planktivore
fawn cusk-eel,-0.08464954313314689,-0.16143834289049622,-0.007262295269278313,0.02829827260068731,-0.04686983970125838,0.10395468493697561,-0.11294781573383421,-0.22145311232478346,-0.005847260672278028,Converging,Fall moving only,benthivore,benthivore
fourbeard rockling,0.07692764972533372,-4.626073068518641e-4,0.15496811976720293,0.1253933211344715,0.04819462468467998,0.20128196198904777,-0.04846567140913775,-0.15844403399521226,0.06028037827632009,Marching,Spring moving only,benthivore,benthivore
fourspot flounder,0.005024684365557992,-0.03444732641409699,0.04451446046920533,0.03763457636372082,-0.002257934549632099,0.0773359058992921,-0.032609891998162825,-0.08860499079726065,0.0236408961637001,Stable,Unclear,piscivore,piscivore
goosefish,0.055871706484415265,-0.035489085745566376,0.14598379095186126,0.16972562773397698,0.07796827541935114,0.26026376975430354,-0.11385392124956172,-0.23994505335991836,0.014342108536153978,Marching,Spring moving only,piscivore,piscivore
gulf stream flounder,-0.05403944768972425,-0.13165289366698193,0.02331844060144305,0.0018743876688409303,-0.07507836471452557,0.0789242444869733,-0.05591383535856518,-0.16400266280936632,0.053251252830132705,Stable,Unclear,benthivore,benthivore
haddock,-0.039581818493313825,-0.08024363138529463,0.001447903215869283,0.008038654502253596,-0.032706342921177994,0.048980438201161804,-0.047620472995567424,-0.10483114846035045,0.010540790497311303,Stable,Unclear,benthivore,benthivore
jonah crab,0.27492968664444706,0.11607570920777611,0.4329028949924034,0.5751509245800264,0.4171358055874733,0.7322264116666471,-0.3002212379355793,-0.5267912963439798,-0.07858522928336353,Converging,Both moving,benthivore,benthivore
little skate,-0.05064047615805036,-0.08896079518794377,-0.012133913693336485,-0.029346966898492713,-0.06857327587356328,0.00893155076986004,-0.021293509259557645,-0.07516504307557871,0.03261145454955941,Marching,Fall moving only,benthivore,benthivore
longfin squid,0.035143337577200236,-0.05893235117247682,0.1353396162630147,0.0020764707464097326,-0.09454248386154211,0.09660174517633874,0.033066866830790506,-0.10224606537010593,0.16967781756960015,Stable,Unclear,piscivore,piscivore
longhorn sculpin,0.12787016685074037,0.0939984508206017,0.16275721149571457,0.11302013177547889,0.07881781481515478,0.14733453736876193,0.014850035075261494,-0.03466413954631878,0.06392322568703068,Marching,Both moving,benthivore,benthivore
