"species","functional_group","r_functional_group:comname",".lower",".upper",".width",".point",".interval"
"acadian.redfish","piscivore",-0.0123422522338141,-0.0694798615808583,0.045751593665843,0.75,"median","qi"
"alewife","planktivore",-0.131460499381577,-0.198770474644395,-0.0632277855048123,0.75,"median","qi"
"american.lobster","benthivore",-0.02963559978807,-0.0875501256863421,0.0267364569611647,0.75,"median","qi"
"american.plaice","benthivore",0.0603215954514115,0.00165164847956196,0.117124673471009,0.75,"median","qi"
"american.shad","planktivore",-0.0541401047309563,-0.119322225544157,0.0109578872819218,0.75,"median","qi"
"atlantic.cod","piscivore",-0.0312717853372685,-0.0869410189369602,0.0246050089572892,0.75,"median","qi"
"atlantic.herring","planktivore",-0.0144592567365201,-0.0787817574976048,0.0503449131195207,0.75,"median","qi"
"atlantic.mackerel","planktivore",-0.0275852612219487,-0.0952253718910829,0.0406280043912686,0.75,"median","qi"
"black.sea.bass","benthivore",0.030385446635739,-0.0254070820263632,0.0870440591226596,0.75,"median","qi"
"blackbelly.rosefish","planktivore",-0.0790713917800414,-0.148242790618706,-0.011001171315088,0.75,"median","qi"
"butterfish","planktivore",0.0844678795107026,0.0233423816616319,0.148630345488129,0.75,"median","qi"
"fawn.cusk-eel","benthivore",0.03145125425016,-0.0252244829694867,0.089002107723674,0.75,"median","qi"
"fourbeard.rockling","benthivore",-0.051425668961761,-0.108641144980209,0.0077166285389,0.75,"median","qi"
"fourspot.flounder","piscivore",0.0387827408012682,-0.0182558143772392,0.095958755923158,0.75,"median","qi"
"goosefish","piscivore",-0.101243045172143,-0.15804541895456,-0.0441887097195971,0.75,"median","qi"
"gulf.stream.flounder","benthivore",0.0108485371533265,-0.0464184481700912,0.067959812138041,0.75,"median","qi"
"haddock","benthivore",-0.0587320583940632,-0.119629379779554,-0.00154804169580085,0.75,"median","qi"
"jonah.crab","benthivore",0.0364250145949125,-0.0183856036976672,0.0915096025883393,0.75,"median","qi"
"little.skate","benthivore",-0.0556316610515978,-0.113114142892222,0.00148121057436014,0.75,"median","qi"
"longfin.squid","piscivore",0.0938421866829592,0.0329281205835278,0.158131055589593,0.75,"median","qi"
"longhorn.sculpin","benthivore",-0.0358552699596257,-0.0940947798252453,0.0229149005312774,0.75,"median","qi"
"northern.searobin","benthivore",-0.085011025795788,-0.140708025154431,-0.0286438852444987,0.75,"median","qi"
"northern.shortfin.squid","piscivore",-0.0046584629319551,-0.060784720759244,0.0517711844712627,0.75,"median","qi"
"ocean.pout","benthivore",0.0251927846683895,-0.0351032167946765,0.0870105377948361,0.75,"median","qi"
"pollock","piscivore",-0.0125500105690071,-0.0678293161190595,0.0451212435326714,0.75,"median","qi"
"red.hake","piscivore",-0.137602861670449,-0.196429675079289,-0.0816955088606989,0.75,"median","qi"
"scup","benthivore",-0.0847272573896737,-0.14291523440603,-0.0271967072291605,0.75,"median","qi"
"sea.raven","piscivore",-0.0227983573454346,-0.0808368673358404,0.0352054599086837,0.75,"median","qi"
"sea.scallop","benthos",0.0230226878857051,-0.0391810843234644,0.0846200335953697,0.75,"median","qi"
"silver.hake","piscivore",-0.184771839541248,-0.247439066744574,-0.123956417273499,0.75,"median","qi"
